cookie,sme_id
12537434794385666,5050064
12533895796339227,5050402
12320409725932507,5048788
12314253217811687,5050825
12534411264533338,5049911
12548620475317168,5050780
12504000788227876,5050702
12317149260834202,5050702
0,5050868
12548668942188373,5050866
12548667809011087,5044093
12548637439488321,5050857
12331764331246167,5050857
12475162911167382,5050699
12537476555073503,5050547
12546710778019958,5050866
12314486426784354,5050075
12331512551412612,5050866
0,5050741
12476847102465841,5050012
12314486426784354,5050348
0,5050158
12443639891581,5044093
12548330475284232,5050702
12481646452933511,5045189
12547703740461280,5050868
12488806951093946,5050868
12405574954689589,5047953
10098450458437018,4892603
12401687721967588,5050780
12502057502961193,3491600
12340462131639780,5050622
12314207999684059,5050699
12535720814864784,5050740
12347311773604995,5050492
12547703740461280,5050866
12548668942188373,5050702
12314245730019210,5045575
12475200190493167,5050868
12524160098637921,5047780
12467859860942627,5050868
12546710778019958,5050765
12470660918129566,5050556
12548520318892459,5044443
12432837300925585,5050028
12367714295302949,5049705
12534598363213367,5050740
12352236508716320,5049581
12314433945119544,5050556
12314435183115627,5050866
12470815385318244,5044443
12368888498127851,5050505
12502057502961193,5032744
12331859874214304,5050409
12547703740461280,5050702
12525861258874602,5049377
12315195792299852,5049581
12314486426784354,5049716
12475200190493167,5050857
12447774116351611,5048957
12531348666658747,5050544
12546710778019958,5050622
12414533838129387,5050702
12547703740461280,5050721
12443639891581,5042615
1254231647147632,5048755
12314472405711281,5050544
12461814456442159,4117042
12322771839491288,5049222
12539654071197563,5050765
12314438827696783,5050741
12395014057226897,3436206
12519182324531511,2623952
12544278803568459,4295308
12547752428366923,5050765
12317759352964151,5050899
12315835339779586,5050868
12515019378414726,5050868
12314605896286258,5050690
12501818608593976,5050348
12349988773265056,5049022
12378955243709873,5047079
12539654071197563,5050857
12524223153501554,5050613
12441251904939007,5050702
12547618518774035,5050868
12367714295302949,5046738
12548552643539205,5049147
12406063426259861,5050899
12542544787076277,5048590
12322771839491288,5050689
12347468697365788,5050765
12321164051114152,5050556
12462393621502872,5049504
12314525903599486,5049569
12545205573283613,5050702
12334961850629359,4116851
12543370175193785,5050854
12314180955481516,5050702
12447190674216237,5049762
12314486426784354,5050756
12543531209098152,5050075
12370477453599062,5048395
12539654071197563,5050868
12378352323217762,5049683
12460887353259231,5046591
12475200190493167,5050147
12322771839491288,5050622
12548620475317168,5050544
12519038333944924,5050857
12539731534534567,5040243
12516407102158619,5050556
12428260085312344,5050348
12367866379032891,5050857
12505964238311937,5020240
12548652647597053,5050622
12548259444377843,5048395
12547618518774035,5050780
12498819975682316,5050556
12475162911167382,5050721
12314504143282100,5050434
12331368408369221,5050720
12383228891871075,5050817
12315668680151594,5050857
12314393313587093,5048071
12314253217811687,5050868
12522117395433961,5050348
12384665051732691,5050486
12525165929536344,5043805
12548669197181659,4650327
12546674284379416,5050566
12544087604581547,5050622
12508737316974507,5048966
12316158356676458,5050741
12515442603756688,5050622
12518367412882705,5048507
12512159216844923,5050622
12548583202393815,5050780
12548663635401270,5050506
12548655692037698,5050518
12314471422346816,5040346
12548655307342445,5050075
12521003490767970,5050420
12357667918339042,5045235
12523390764456461,5049683
12314207999684059,5050868
12417488707511187,5050868
0,5050402
12511872931711343,5050868
12314253217811687,5050765
12364563579918636,5050556
12422099565988095,5050622
12493418845996054,5049678
12513219007411870,5050547
0,5050740
12548635046592196,5050622
12547618518774035,5048519
12414533838129387,5050866
12370477453599062,5050868
12362789506876036,5050888
12547703740461280,5050699
12548629007562072,5050780
12548666987548150,5050868
12348023413948269,5050622
12514041130005370,5050868
12405207526435831,5050857
12536227191094446,5050721
12314180955481516,5050456
12522769140777529,5050857
12542307485087920,5050857
12331368408369221,5050720
12548669079256445,5049977
12548534318489061,4584063
12547581647263878,5050702
12548668888553997,3335947
12533777243435756,5050702
12547703740461280,5050740
12520170972174915,4732120
12506247637507140,4273959
12507182197376784,5050854
12545548323603294,5050765
12432397340797901,5050641
12512158193735049,5045197
12548655307342445,5050291
12547703740461280,5050817
1254866245782922,5047833
12395014057226897,2974016
12548669018779269,4116680
12548620475317168,5050012
12513642013245282,5050702
12483490059212440,5050556
12314393313587093,5050866
12505964238311937,5020152
12526564766096404,5050726
12447903068485393,5050721
12547703740461280,5050506
12545032155075310,5050622
12382836961991280,5050075
12395014057226897,2846859
12543386874214248,5050390
12357364185628647,5048820
12443340779906330,5050741
12544044050948423,5050741
12487679980945079,5050780
12314464615687452,5049222
12548669919005118,5048149
12364563579918636,5050854
12548669326061827,5050622
12548259444377843,5049683
12314813561751847,5048818
12548669267346834,5050348
12475200190493167,5049949
12546794049372079,5048957
12546700910728727,5050075
12414426702811209,5050075
12341247825506380,5049152
12470061328086722,5050075
12487679980945079,5050780
12354739440237521,5050721
12395014057226897,2833515
12548665551914566,5050409
12318793695966197,5050720
12368074114361928,5047483
12542643930495819,5050075
12314180672947666,5050702
0,5050063
12315254525257805,5049581
12546903403921016,5004392
12455006990287288,5049747
12529729977865339,5050825
12548672786838861,4989673
12465643602845660,5050868
0,5050127
12543272862016015,5050888
12542418437779691,5049747
12548662905938137,5048519
12546794049372079,5050622
12541376565921123,5036903
12548520367276138,5049581
12462129961723753,5050075
12548666721259972,5048957
12505964238311937,5018967
12314585924492298,5050857
12320409725932507,5050466
12541863422767541,5050613
12314524619887482,5050486
12457758508416685,5050345
12317149260834202,5050506
12496866645673384,5050854
0,5050765
12529613416074694,5050897
12513219007411870,5050075
12546037975878112,5050866
12314471422346816,5039380
12414426702811209,5050780
12530389809188656,5050442
12489221481972304,5050556
12546674284379416,5050566
12315835339779586,5050765
12488949861584176,5050825
12548669835315486,5050866
12492420346406046,5045197
0,5050868
12548666987548150,5050817
12548669208869534,5050857
12546903403921016,4994928
12506369663128320,5044443
12544670607945459,5050857
12545877303434175,5048918
12548559811711109,5050702
12548654053462627,5050765
12333259409568256,5050868
12548666484467262,5050868
12528517923283385,5050857
12514041130005370,5050765
12536272813428229,5050622
12499786026834663,5049839
12548665924211966,5048916
12523390764456461,5050442
0,4289501
12314524619887482,5047577
12538791288958600,5049198
12536273638496778,4988763
12548620475317168,5049007
12395014057226897,2374156
12441161845485396,4552264
12536227191094446,5050702
12315181708565256,5050857
0,2897809
12353040836837864,5049581
12353040836837864,5048507
0,5050726
12548559811711109,5050721
12546164876826899,5049022
12542559879793252,5048809
12528254369195426,5050622
12314558222764134,5050348
12323626907096523,5043782
12548665924211966,5043904
12353040836837864,5049173
12541714585001858,5050699
12513158440324633,5050817
12548669490249297,4117019
12325990183288237,5050857
12541648842815233,5049214
12523346954285808,5050764
12457587127176509,5050689
12314461682738137,5050442
12548669503284472,5037000
12523390764456461,5050325
12515242148882807,5049839
12533895796339227,5050291
1254866871692636,4117323
12316932300315732,5050622
12548668942188373,5050622
12548655692037698,5050518
12491287474956240,5050622
12548669490281548,5050613
12325550325166313,5050868
12547155196847855,5050756
12501966027816146,5048976
12471328278431335,4980463
12491492088905714,5050547
12513158440324633,5050622
12462393621502872,5049374
12543315191132173,5050741
12399737421119167,5050868
12533895796339227,5050012
12314471422346816,5035991
12548657471648376,5050780
1241876246274446,5050622
12548667076253602,3917713
12546674284379416,5050566
12533895796339227,5050544
12407662773662862,5050857
12505964238311937,5018948
12314413891398168,5050726
12314558768376867,5050622
12548212692042770,5047014
12533895796339227,5050547
12506843375484023,5049581
12315193620918619,5050868
12539695095641484,5050866
0,5050857
12525292524186467,5050868
12314245730019210,5044748
12317100352517979,5044356
12500291292513711,5050857
12490394525156553,5050857
12546894384066115,5050868
12533895796339227,5050547
12314471422346816,5037139
12436364396535651,5050442
12498463549211432,5050866
0,5050702
12314179641898429,5050622
12531348666658747,5050075
12511302778758534,5050556
12548476252428759,5050556
12548655307342445,5050544
12315041058432631,5050868
12533895796339227,5050780
12548669663064565,5050556
12482637499243912,5050780
12548669272981382,5050854
12314433945119544,5050765
12432397340797901,5050633
12548663056618276,5049683
12548665924211966,5048510
12432492632694354,5049374
12548669667035948,5050622
12543386874214248,5050756
12331859874214304,5047598
12468216162143486,5049588
12548669663112223,5049581
12548611805449817,5050899
12548667076253602,3917713
12499915609156242,5050857
12548660847748263,5049022
12499915609156242,5050868
12536273638496778,5050505
12317149260834202,5049949
12543272862016015,5048712
12342234595157440,5050063
12548669725692080,4869031
12391349248812967,5043360
12547561353578271,2608667
12314630481281227,5049259
12450526052596471,5050506
12531350135892370,5050641
12379387087172349,5050726
0,5044443
12482779763284201,5050470
12516241293856545,5050868
12370561516561886,5048580
12546591436607987,4600677
12545548323603294,5050866
12538724559292306,5050741
12548669836769786,3020871
12545808369217940,5050868
12512334444763586,5050866
12536273638496778,5048829
12511302778758534,5050702
12399737421119167,5049377
12547679629281664,5050868
0,5049705
12548076701637598,5050756
12432837300925585,5050765
12347311773604995,5048820
12317173314217394,5050868
12473108018646757,4993464
12432492632694354,5049716
12454812060931774,5050868
12498947683742944,5050866
12314972034459728,5049022
12431562738162622,5050857
12314197551992078,5050613
12543531209098152,5049022
12547747048282158,5048580
12548669663112223,5049581
0,5050765
12314486426784354,5050035
12367030470785613,5050837
12548655692037698,5050486
